cycle_key,asset_code,frame_family,assist_type,battery_wh,home_sector_key,acquired_on,asset_state,purchase_value_uah
1,BR-00001,long_range,pedal,0,505,2023-07-10,available,19098
2,BR-00002,long_range,pedal,0,41,2024-10-25,in_use,21636
3,BR-00003,mountain_hybrid,pedal,0,350,2024-04-28,available,30479
4,BR-00004,compact,pedal,0,127,2024-11-02,available,28075
5,BR-00005,city_step,electric_250w,625,80,2022-07-01,available,63444
6,BR-00006,foldable,electric_250w,625,129,2023-12-09,in_use,50379
7,BR-00007,compact,electric_250w,504,376,2023-06-14,available,37117
8,BR-00008,compact,pedal,0,496,2023-04-15,available,18434
9,BR-00009,mountain_hybrid,electric_250w,720,319,2025-03-02,service_hold,67290
10,BR-00010,long_range,pedal,0,109,2024-09-06,available,18583
11,BR-00011,cargo_light,electric_250w,360,382,2022-03-05,available,68558
12,BR-00012,mountain_hybrid,electric_250w,418,357,2024-03-30,service_hold,76617
13,BR-00013,city_step,electric_250w,418,452,2023-03-02,available,60678
14,BR-00014,compact,pedal,0,415,2024-04-18,available,24365
15,BR-00015,compact,electric_250w,418,331,2024-09-02,available,67086
16,BR-00016,city_step,pedal,0,85,2023-06-26,in_use,19065
17,BR-00017,cargo_light,pedal,0,105,2023-05-05,available,30991
18,BR-00018,compact,electric_250w,625,52,2025-06-04,service_hold,50334
19,BR-00019,compact,electric_250w,360,108,2025-08-24,in_use,39079
20,BR-00020,cargo_light,electric_250w,418,405,2025-08-06,available,73530
21,BR-00021,mountain_hybrid,pedal,0,167,2022-08-01,available,27750
22,BR-00022,cargo_light,electric_250w,720,39,2022-08-28,available,38622
23,BR-00023,foldable,pedal,0,364,2022-04-09,in_use,29503
24,BR-00024,city_step,electric_250w,360,86,2025-03-22,service_hold,75287
25,BR-00025,city_step,pedal,0,95,2024-07-10,available,27394
26,BR-00026,foldable,electric_250w,504,349,2025-01-25,available,78617
27,BR-00027,cargo_light,pedal,0,4,2025-02-03,available,21762
28,BR-00028,city_step,electric_250w,504,397,2024-06-07,service_hold,79506
29,BR-00029,mountain_hybrid,electric_350w,720,120,2025-01-22,retired,62378
