subscriber_key,nickname,birth_year,tariff_name,signup_channel,home_sector_key,student_marker,account_state,joined_on
1,TarasWave36,1980,daily_plus,web_form,297,no,active,2023-02-04
2,ArtemPilot35,1982,student,mobile_app,509,yes,paused,2024-12-29
3,KaterynaPulse58,1998,daily_plus,campus_event,21,no,active,2024-11-05
4,AnnaSky95,1991,premium,mobile_app,482,no,active,2023-11-28
5,TarasRiver27,1993,commuter,mobile_app,353,no,paused,2025-11-30
6,OksanaEcho95,1992,family,station_kiosk,211,no,active,2024-03-15
7,VladRiver53,1999,basic,web_form,108,no,paused,2024-01-19
8,VladPulse36,2005,basic,mobile_app,27,no,active,2025-05-31
9,VladGrid28,1989,basic,station_kiosk,198,no,closed,2023-04-25
10,SofiaWave96,2007,student,campus_event,398,yes,active,2023-10-15
11,NazarRiver45,2008,basic,campus_event,342,no,active,2023-05-03
12,NazarMetro50,2008,commuter,partner_campaign,107,no,active,2026-01-13
13,TarasRiver79,1966,basic,station_kiosk,133,no,active,2024-03-14
14,TarasRider41,2007,basic,campus_event,52,no,active,2025-03-16
15,DanyloRider25,2008,basic,web_form,303,no,active,2023-10-22
16,OlenaBreeze37,1994,basic,web_form,49,no,active,2024-10-18
17,NazarRiver68,1978,daily_plus,mobile_app,185,no,active,2023-01-11
18,YuraMetro18,2001,student,mobile_app,528,yes,active,2023-12-02
19,KaterynaPulse68,2006,basic,web_form,383,no,active,2025-11-19
20,YuraSky70,1997,daily_plus,station_kiosk,283,no,active,2026-05-19
21,OksanaOrbit99,1972,commuter,partner_campaign,408,no,active,2026-02-02
22,NazarNorth39,2007,basic,station_kiosk,434,no,active,2025-01-18
23,TarasNova31,1983,basic,campus_event,88,no,active,2024-08-22
24,SofiaMetro57,2005,commuter,web_form,298,no,active,2023-01-09
25,OksanaNorth55,1976,commuter,partner_campaign,29,yes,active,2026-03-09
26,IhorOrbit54,1969,basic,partner_campaign,479,no,active,2023-01-14
27,VladPilot93,1986,commuter,partner_campaign,550,no,review,2026-04-19
28,RomanEcho73,1982,daily_plus,web_form,275,no,active,2025-09-02
29,SofiaPilot46,1978,commuter,partner_campaign,295,no,active,2025-04-03
30,OlenaBreeze85,1988,basic,web_form,357,yes,active,2024-04-23
31,AnnaNorth55,2008,basic,web_form,546,no,review,2025-04-22
32,KaterynaEcho88,1991,commuter,web_form,340,no,active,2025-10-06
33,OlenaMetro28,1969,basic,web_form,196,no,active,2025-10-01
34,OlenaMetro76,2004,commuter,campus_event,85,no,paused,2023-05-25
35,IhorOrbit14,1997,basic,mobile_app,299,no,active,2023-03-30
36,AnnaBreeze98,2004,commuter,station_kiosk,98,no,active,2023-10-25
37,TarasPulse90,2008,commuter,web_form,327,no,active,2023-03-20
38,ArtemBreeze12,1987,commuter,mobile_app,363,no,active,2024-10-02
39,KaterynaBreeze63,2004,basic,partner_campaign,523,no,active,2025-04-29
40,RomanEcho41,2006,basic,partner_campaign,249,no,active,2024-12-15
41,NazarGrid49,2003,student,partner_campaign,33,yes,active,2023-12-02
42,KaterynaGrid84,1984,premium,campus_event,327,no,active,2025-02-23
43,OksanaNova20,1966,premium,campus_event,358,no,active,2023-09-07
44,SofiaRider12,1979,basic,station_kiosk,262,no,active,2026-06-10
45,LizaGrid84,1997,commuter,web_form,411,no,closed,2025-04-16
46,NazarUrban30,2001,commuter,station_kiosk,398,no,active,2026-03-19
47,ArtemNorth74,2001,basic,web_form,11,no,active,2023-08-20
48,SofiaWave41,1965,basic,web_form,322,no,active,2023-05-04
49,MaxNova95,1968,basic,campus_event,507,no,active,2025-05-30
50,IhorSky99,1999,premium,station_kiosk,333,no,active,2023-06-07
51,LizaSky97,1980,basic,campus_event,185,no,active,2023-01-09
52,MartaMetro55,1975,family,partner_campaign,287,no,active,2025-10-02
53,MaxNova81,2006,basic,campus_event,527,no,review,2023-07-06
54,VladNova51,1971,student,web_form,229,yes,active,2023-07-17
55,AnnaRider63,1994,family,campus_event,233,no,active,2025-12-27
56,OlenaGrid59,1985,student,web_form,419,yes,active,2025-10-21
57,RomanOrbit70,1978,student,partner_campaign,315,yes,active,2026-02-22
58,VladWave79,2004,daily_plus,station_kiosk,418,no,active,2025-01-06
59,IhorRiver34,1992,premium,mobile_app,440,no,active,2025-02-22
60,ArtemRider15,2007,family,mobile_app,459,no,active,2025-05-31
61,DanyloMetro27,1982,basic,station_kiosk,543,no,active,2024-04-25
62,MaxRiver46,1989,commuter,partner_campaign,178,no,active,2025-05-04
63,YuraRiver30,1977,commuter,station_kiosk,529,no,active,2024-02-20
64,LizaRiver65,1975,family,web_form,526,no,review,2025-09-11
65,OlenaPilot18,1976,daily_plus,web_form,27,no,active,2023-07-31
66,VladRider60,1975,student,campus_event,339,yes,active,2025-11-20
67,TarasPilot44,1984,daily_plus,campus_event,9,no,active,2023-07-13
68,SofiaRider68,1992,commuter,web_form,124,no,paused,2025-01-02
69,AnnaPilot99,1969,premium,mobile_app,130,yes,active,2023-07-26
70,NazarPilot76,1983,daily_plus,mobile_app,100,no,active,2025-02-04
71,YuraRider40,2006,basic,mobile_app,227,no,active,2025-04-09
72,IhorUrban11,1979,student,mobile_app,79,yes,paused,2024-07-16
73,ArtemMetro62,1991,commuter,mobile_app,39,no,active,2023-04-24
74,NazarEcho66,1975,commuter,partner_campaign,115,no,active,2025-05-25
75,VladRider42,1985,student,web_form,475,yes,active,2023-09-28
76,NazarNorth48,1984,daily_plus,partner_campaign,231,yes,active,2023-04-27
77,ArtemRiver22,1995,commuter,partner_campaign,71,no,active,2024-06-17
78,ArtemNova55,1965,family,partner_campaign,170,no,paused,2024-03-18
79,ArtemRiver71,1969,premium,web_form,307,yes,paused,2024-03-05
80,ArtemRider92,1997,commuter,station_kiosk,506,no,active,2024-10-01
