ride_key,subscriber_key,cycle_key,start_sector_key,finish_sector_key,started_at,minutes_used,km_recorded,fare_uah,finish_code,payment_channel
1,473,617,109,489,2025-03-25 10:35:00,30,5.39,66.52,completed,bank_card
2,451,201,292,436,2025-12-20 09:49:00,60,8.52,114.17,completed,bank_card
3,300,379,544,404,2025-09-30 18:40:00,76,1.90,178.96,completed,bank_card
4,544,356,311,226,2026-02-01 09:06:00,4,4.44,36.30,manual_review,bank_card
5,450,619,414,245,2026-06-12 14:35:00,84,3.58,120.02,manual_review,bank_card
6,223,659,512,424,2025-02-19 10:18:00,36,2.42,87.25,completed,bank_card
7,215,219,407,126,2025-07-06 13:43:00,90,1.21,165.19,completed,bank_card
8,60,124,296,178,2025-12-24 05:35:00,26,3.79,62.42,completed,wallet
9,264,141,421,426,2025-07-30 07:42:00,70,8.41,142.64,battery_empty,wallet
10,206,56,147,131,2025-05-01 05:49:00,25,3.40,58.68,completed,promo_balance
11,624,242,227,19,2025-10-26 11:39:00,86,2.31,164.83,completed,google_pay
12,252,112,208,549,2025-11-06 21:25:00,64,5.76,125.54,completed,wallet
13,485,657,549,239,2025-06-13 00:03:00,50,1.14,114.71,completed,wallet
14,578,243,103,408,2025-07-20 18:07:00,41,2.22,99.00,completed,google_pay
15,772,328,292,229,2026-03-20 16:11:00,3,4.16,26.56,completed,bank_card
16,457,203,413,459,2025-01-15 06:51:00,60,4.30,139.05,completed,apple_pay
17,391,265,489,223,2025-06-09 20:48:00,31,5.74,79.73,manual_review,bank_card
18,484,609,529,288,2025-04-01 12:01:00,36,3.94,68.77,outside_zone,google_pay
19,689,299,173,371,2025-01-06 20:33:00,24,4.36,53.41,completed,apple_pay
20,680,73,394,412,2025-11-03 10:26:00,95,2.44,164.73,completed,bank_card
21,514,511,536,326,2025-09-02 12:42:00,78,7.52,184.91,outside_zone,wallet
22,584,233,104,376,2026-04-04 10:56:00,59,5.49,134.22,completed,bank_card
23,748,284,479,406,2025-06-25 13:19:00,27,6.07,82.56,completed,wallet
24,12,124,261,75,2025-12-08 13:15:00,54,5.63,104.90,completed,google_pay
25,300,53,359,319,2025-07-07 15:18:00,83,5.78,212.67,completed,promo_balance
26,738,499,299,173,2025-08-31 14:54:00,55,7.92,159.08,completed,bank_card
27,312,31,523,423,2025-11-02 10:11:00,35,2.09,86.43,completed,bank_card
28,71,461,133,40,2025-01-21 09:44:00,27,2.76,75.53,completed,wallet
29,606,337,466,506,2025-09-21 11:37:00,41,3.85,106.78,completed,wallet
30,813,351,87,539,2026-05-30 09:01:00,20,4.37,70.60,outside_zone,wallet
31,803,304,433,183,2026-04-27 18:25:00,41,1.19,83.53,completed,wallet
32,242,198,428,217,2026-01-23 20:23:00,72,1.48,115.31,completed,promo_balance
33,568,195,373,294,2025-09-10 11:47:00,45,4.78,85.27,completed,google_pay
34,557,367,438,452,2025-08-11 21:16:00,62,4.81,104.01,manual_review,promo_balance
35,368,314,90,288,2026-03-09 15:13:00,43,3.78,98.30,completed,wallet
36,851,88,500,133,2025-05-22 19:28:00,53,3.96,119.31,completed,bank_card
