repair_key,cycle_key,sector_key,opened_at,issue_group,urgency_band,parts_cost_uah,labor_cost_uah,closed_flag,mechanic_shift
1,601,193,2026-04-22 12:29:00,chain_noise,medium,861,1171,yes,day
2,251,150,2025-08-11 19:23:00,frame_inspection,medium,654,1168,no,day
3,250,417,2025-10-24 10:11:00,battery_swap,high,1958,840,yes,night
4,44,97,2025-11-13 18:39:00,battery_swap,medium,1184,365,yes,evening
5,148,68,2026-01-02 11:56:00,display_error,medium,662,1079,yes,evening
6,277,151,2025-04-12 13:40:00,display_error,low,249,1089,yes,evening
7,676,282,2026-02-25 09:32:00,frame_inspection,low,1202,624,yes,morning
8,61,162,2026-02-13 12:25:00,brake_check,high,565,1127,no,evening
9,37,539,2025-03-24 10:21:00,tire_damage,high,564,545,yes,evening
10,216,169,2026-01-15 18:24:00,tire_damage,low,446,793,no,day
11,596,478,2025-05-15 21:54:00,brake_check,medium,362,1319,yes,day
12,166,382,2025-11-07 14:12:00,frame_inspection,medium,1227,881,yes,morning
13,675,467,2025-06-05 07:10:00,frame_inspection,low,211,1156,yes,morning
14,349,304,2026-05-15 19:18:00,tire_damage,high,364,657,yes,morning
15,361,227,2026-04-30 13:04:00,frame_inspection,high,407,228,yes,morning
16,584,90,2025-03-29 08:12:00,battery_swap,high,796,359,yes,day
17,45,445,2026-05-05 07:08:00,chain_noise,medium,967,1145,yes,day
18,639,52,2025-07-30 21:08:00,frame_inspection,low,669,1022,yes,morning
19,101,483,2025-12-10 19:42:00,frame_inspection,low,818,669,yes,evening
20,172,499,2025-06-02 08:31:00,display_error,high,404,1009,yes,evening
21,360,342,2025-07-10 18:50:00,light_repair,medium,1146,778,yes,evening
22,387,73,2025-11-17 11:31:00,frame_inspection,low,631,955,yes,day
23,124,157,2026-04-28 15:03:00,battery_swap,medium,2800,1332,yes,morning
24,688,281,2025-10-03 14:44:00,display_error,low,761,355,no,evening
25,383,108,2026-02-02 07:07:00,chain_noise,medium,996,720,yes,night
26,628,275,2025-03-17 12:00:00,battery_swap,medium,1370,1108,yes,evening
27,432,203,2025-07-26 12:15:00,chain_noise,high,582,619,no,morning
28,185,20,2026-05-10 21:05:00,tire_damage,low,916,299,no,morning
29,263,323,2026-04-07 10:28:00,display_error,critical,1396,877,yes,morning
30,601,49,2025-07-24 18:34:00,brake_check,medium,775,209,yes,morning
31,108,190,2026-04-23 13:03:00,battery_swap,high,1614,233,yes,morning
32,441,346,2025-06-27 19:10:00,tire_damage,low,976,241,yes,morning
33,662,341,2025-08-12 11:08:00,frame_inspection,low,983,1214,no,night
34,211,3,2026-03-25 17:26:00,display_error,high,661,743,yes,morning
35,218,491,2026-06-02 09:13:00,brake_check,medium,795,330,no,evening
